cell_id,elevation
1945,1.6
1946,171.3
1947,241.0
1948,281.2
1949,304.2
1950,117.8
1951,1848.1
1952,149.0
1953,14.6
1954,12.4
1955,219.2
1956,35.6
1957,888.9
1958,5.7
1959,43.4
1960,8.7
1961,13.8
1962,203.1
1963,6.3
1964,18.9
1965,15.6
1966,118.6
1967,408.8
1968,174.1
1969,3.4
1970,118.2
1971,-21.1
1972,69.1
1973,16.3
1974,754.1
1975,47.3
1976,26.0
1977,2532.5
1978,430.7
1979,220.8
1980,46.8
1981,253.4
1982,18.7
1983,51.3
1984,2161.3
1985,144.7
1986,56.6
1987,41.7
1988,553.0
1989,15.2
1990,154.5
1991,84.2
1992,13.2
1993,203.5
1994,33.4
1995,151.9
1996,551.6
1997,51.3
1998,46.0
1999,450.7
2000,-22.5
2001,305.2
2002,172.5
2003,53.8
2004,321.4
2005,154.3
2006,8.1
2007,2.8
2008,1628.0
2009,14.2
2010,81.3
2011,69.1
2012,163.5
2013,18.3
2014,62.8
2015,31.3
2016,19.1
2017,62.6
2018,128.4
2019,296.9
2020,2534.8
2021,386.2
2022,1443.7
2023,1050.9
2024,400.3
2025,189.6
2026,86.0
2027,53.8
2028,46.0
2029,39.1
2030,233.0
2031,11.6
2032,45.0
2033,477.0
2034,245.7
2035,714.6
2036,687.2
2037,808.8
2038,11.4
2039,199.6
2040,152.1
2041,179.4
2042,1116.9
2043,170.2
2044,47.7
2045,3054.0
2046,283.0
2047,0.3
2048,574.4
2049,1587.0
2050,47.9
2051,5.9
2052,1198.9
2053,25.6
2054,5.9
2055,100.3
2056,738.0
2057,480.0
2058,122.3
2059,5.9
2060,47.5
2061,596.5
2062,1270.5
2063,1581.9
2064,315.2
2065,407.0
2066,10.3
2067,1949.6
2068,863.6
2069,610.1
2070,96.6
2071,3.0
2072,24.8
2073,4.4
2074,2108.7
2075,118.6
2076,1236.2
2077,281.0
2078,183.7
2079,1175.3
2080,133.7
2081,14.4
2082,13.6
2083,13.8
2084,314.6
2085,69.1
2086,4.4
2087,19.1
2088,30.5
2089,3.0
2090,125.6
2091,-21.5
2092,0.6
2093,11.6
2094,5.2
2095,759.4
2096,173.1
2097,221.0
2098,258.1
2099,1476.5
2100,647.5
2101,351.9
2102,5.4
2103,498.6
2104,171.3
2105,507.4
2106,40.3
2107,247.3
2108,217.1
2109,10.8
2110,479.4
2111,48.1
2112,718.4
2113,467.4
2114,86.0
2115,605.0
2116,70.1
2117,134.7
2118,49.1
2119,245.9
2120,8.5
2121,9.5
2122,62.8
2123,2242.3
2124,12.4
